backend-1  | INFO:     Started server process [1]
backend-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  | pydantic_core._pydantic_core.ValidationError: 1 validation error for QuestionCreate
backend-1  | content
backend-1  |   Field required [type=missing, input_value={'question': 'What does H..., 'topic': 'Networking'}, input_type=dict]
backend-1  |     For further information visit https://errors.pydantic.dev/2.12/v/missing
backend-1  | INFO:     172.18.0.1:47882 - "GET /analytics/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:47882 - "GET /practice/questions HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:47882 - "GET /analytics/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:47882 - "GET /practice/questions HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:47882 - "GET /analytics/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:47882 - "GET /practice/questions HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:47882 - "GET /analytics/summary HTTP/1.1" 200 OK
